"Timestamp","SG010-CM06002 Purified (L)","SG010-CM06006 Basement (L)","SG010-CM06001 Admin (L)","SG010-CM06008 Logistics (L)","SG010-CM06009 BB & Tab GF (L)","SG080-FM06001 QC Lab 2 & SBP (L)","SG080-FM06002 Bin Washer (L)","SG010-CM06005 Packaging (L)","SG010-CM06010 Tab L3 (TCW01/02) (L)"
"2025-08-23 15:45:00",190,170,10,510,0,0,0,0,0
"2025-08-23 16:00:00",0,0,10,680,0,0,0,0,0
"2025-08-23 16:15:00",370,340,20,410,0,0,0,0,0
"2025-08-23 16:30:00",0,0,10,10,0,0,0,0,0
"2025-08-23 16:45:00",0,0,20,0,0,0,0,0,0
"2025-08-23 17:00:00",0,0,0,0,0,0,0,0,0
"2025-08-23 17:15:00",0,0,0,0,0,0,0,0,0
"2025-08-23 17:30:00",360,330,0,10,10,0,0,0,0
"2025-08-23 17:45:00",0,0,10,0,0,0,0,0,0
"2025-08-23 18:00:00",0,0,20,0,0,0,0,0,0
"2025-08-23 18:15:00",0,0,0,0,0,0,0,0,0
"2025-08-23 18:30:00",350,310,0,10,20,0,0,0,0
"2025-08-23 18:45:00",0,0,0,0,0,0,0,0,0
"2025-08-23 19:00:00",0,0,0,0,10,0,0,0,0
"2025-08-23 19:15:00",0,0,10,0,0,0,0,0,0
"2025-08-23 19:30:00",190,190,0,0,0,0,0,0,0
"2025-08-23 19:45:00",380,340,0,0,10,0,0,0,0
"2025-08-23 20:00:00",0,0,0,0,0,0,0,0,0
"2025-08-23 20:15:00",380,340,0,0,0,0,0,0,0
"2025-08-23 20:30:00",380,350,0,0,10,0,0,0,0
"2025-08-23 20:45:00",0,0,0,0,0,0,0,0,0
"2025-08-23 21:00:00",0,0,0,0,0,0,0,0,0
"2025-08-23 21:15:00",0,0,0,0,0,0,0,0,0
"2025-08-23 21:30:00",190,180,0,0,0,0,0,0,0
"2025-08-23 21:45:00",390,350,0,0,10,0,0,0,0
"2025-08-23 22:00:00",0,0,10,360,0,0,0,0,0
"2025-08-23 22:15:00",0,0,0,700,0,0,0,0,0
"2025-08-23 22:30:00",0,0,0,220,0,0,0,0,0
"2025-08-23 22:45:00",0,0,0,0,0,0,0,0,0
"2025-08-23 23:00:00",370,340,0,0,0,0,0,0,0
"2025-08-23 23:15:00",0,0,0,0,0,0,0,0,0
"2025-08-23 23:30:00",0,0,0,0,0,0,0,0,0
"2025-08-23 23:45:00",0,0,0,0,0,0,0,0,0
"2025-08-24 00:00:00",350,310,0,0,10,0,0,0,0
"2025-08-24 00:15:00",0,0,0,0,0,0,40,0,0
"2025-08-24 00:30:00",380,350,0,0,10,0,270,0,0
"2025-08-24 00:45:00",380,350,0,0,0,0,200,0,0
"2025-08-24 01:00:00",380,350,0,0,10,0,0,0,0
"2025-08-24 01:15:00",190,170,0,0,0,0,0,0,0
"2025-08-24 01:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 01:45:00",0,0,0,0,0,0,0,0,0
"2025-08-24 02:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 02:15:00",380,350,0,0,10,0,0,0,0
"2025-08-24 02:30:00",0,0,0,0,50,0,0,0,0
"2025-08-24 02:45:00",0,0,0,0,10,0,0,0,0
"2025-08-24 03:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 03:15:00",190,170,0,0,10,0,0,0,0
"2025-08-24 03:30:00",190,180,0,0,0,0,0,0,0
"2025-08-24 03:45:00",0,0,0,240,30,0,0,0,0
"2025-08-24 04:00:00",320,280,0,700,20,0,0,0,0
"2025-08-24 04:15:00",0,0,0,540,0,0,0,0,0
"2025-08-24 04:30:00",0,0,0,10,0,0,150,0,0
"2025-08-24 04:45:00",380,350,10,0,0,0,150,0,0
"2025-08-24 05:00:00",380,340,0,0,10,0,190,0,0
"2025-08-24 05:15:00",560,520,0,0,0,0,0,0,0
"2025-08-24 05:30:00",150,130,0,0,10,0,0,0,0
"2025-08-24 05:45:00",0,0,0,0,0,0,0,0,0
"2025-08-24 06:00:00",0,0,0,0,0,0,160,0,0
"2025-08-24 06:15:00",380,350,0,0,0,0,150,0,0
"2025-08-24 06:30:00",390,350,0,0,10,0,410,0,0
"2025-08-24 06:45:00",380,340,10,0,10,0,0,0,0
"2025-08-24 07:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 07:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 07:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 07:45:00",320,300,0,0,0,0,0,0,0
"2025-08-24 08:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 08:15:00",190,170,0,0,0,0,0,0,0
"2025-08-24 08:30:00",390,360,0,0,10,0,0,0,0
"2025-08-24 08:45:00",380,340,0,0,10,0,0,0,0
"2025-08-24 09:00:00",0,0,20,10,0,0,0,0,0
"2025-08-24 09:15:00",0,0,0,0,20,0,0,0,0
"2025-08-24 09:30:00",130,130,0,160,0,0,0,0,0
"2025-08-24 09:45:00",260,230,0,680,10,0,320,0,0
"2025-08-24 10:00:00",380,350,0,430,10,0,200,0,0
"2025-08-24 10:15:00",380,350,0,0,10,0,0,0,0
"2025-08-24 10:30:00",0,0,0,10,0,0,0,0,0
"2025-08-24 10:45:00",200,180,0,0,10,0,0,0,0
"2025-08-24 11:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 11:15:00",0,0,400,0,10,0,0,0,0
"2025-08-24 11:30:00",380,350,20,20,30,0,0,0,0
"2025-08-24 11:45:00",0,0,250,0,0,0,0,0,0
"2025-08-24 12:00:00",0,0,20,0,0,0,0,0,0
"2025-08-24 12:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 12:30:00",350,320,0,0,0,0,0,0,0
"2025-08-24 12:45:00",30,20,10,0,10,0,0,0,0
"2025-08-24 13:00:00",0,0,30,0,0,0,0,0,0
"2025-08-24 13:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 13:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 13:45:00",390,360,0,0,0,0,0,0,0
"2025-08-24 14:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 14:15:00",330,300,0,20,10,0,0,0,0
"2025-08-24 14:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 14:45:00",0,0,0,10,0,0,0,0,0
"2025-08-24 15:00:00",180,170,0,0,0,0,0,0,0
"2025-08-24 15:15:00",0,0,0,440,0,0,0,0,0
"2025-08-24 15:30:00",0,0,0,680,0,0,0,0,0
"2025-08-24 15:45:00",0,0,0,130,0,0,0,0,0
"2025-08-24 16:00:00",380,350,0,0,0,0,0,0,0
"2025-08-24 16:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 16:30:00",0,0,0,20,0,0,0,0,0
"2025-08-24 16:45:00",0,0,0,120,0,0,0,0,0
"2025-08-24 17:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 17:15:00",380,340,0,0,10,0,0,0,0
"2025-08-24 17:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 17:45:00",190,170,0,0,0,0,0,0,0
"2025-08-24 18:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 18:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 18:30:00",370,340,0,0,10,0,0,0,0
"2025-08-24 18:45:00",0,0,0,0,0,0,0,0,0
"2025-08-24 19:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 19:15:00",0,0,10,0,0,0,0,0,0
"2025-08-24 19:30:00",50,50,0,0,20,0,0,0,0
"2025-08-24 19:45:00",340,310,0,0,10,0,0,0,0
"2025-08-24 20:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 20:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 20:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 20:45:00",380,350,0,0,0,0,0,0,0
"2025-08-24 21:00:00",370,340,0,0,10,0,0,0,0
"2025-08-24 21:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 21:30:00",160,150,0,460,0,0,0,0,0
"2025-08-24 21:45:00",240,210,0,650,10,0,0,0,0
"2025-08-24 22:00:00",0,0,0,200,0,0,0,0,0
"2025-08-24 22:15:00",370,340,0,0,0,0,0,0,0
"2025-08-24 22:30:00",0,0,0,0,0,0,0,0,0
"2025-08-24 22:45:00",0,0,0,0,0,0,0,0,0
"2025-08-24 23:00:00",0,0,0,0,0,0,0,0,0
"2025-08-24 23:15:00",0,0,0,0,0,0,0,0,0
"2025-08-24 23:30:00",350,320,0,0,10,0,0,0,0
"2025-08-24 23:45:00",120,110,0,0,20,0,310,0,0
"2025-08-25 00:00:00",450,410,0,0,10,0,190,0,0
"2025-08-25 00:15:00",520,480,0,0,10,0,0,0,0
"2025-08-25 00:30:00",60,50,0,0,0,0,0,0,0
"2025-08-25 00:45:00",0,0,0,0,0,0,0,0,0
"2025-08-25 01:00:00",0,0,0,0,0,0,0,0,0
"2025-08-25 01:15:00",0,0,0,0,10,0,0,0,0
"2025-08-25 01:30:00",350,320,0,0,20,0,0,0,0
"2025-08-25 01:45:00",0,0,0,0,0,0,0,0,0
"2025-08-25 02:00:00",200,180,0,0,20,0,0,0,0
"2025-08-25 02:15:00",0,0,0,0,10,0,0,0,0
"2025-08-25 02:30:00",0,0,0,0,0,0,0,0,0
"2025-08-25 02:45:00",380,350,0,0,40,0,0,0,0
"2025-08-25 03:00:00",0,0,0,150,40,0,0,0,0
"2025-08-25 03:15:00",0,0,0,650,10,0,0,0,0
"2025-08-25 03:30:00",0,0,0,570,0,0,150,0,0
"2025-08-25 03:45:00",380,350,0,0,10,0,160,0,0
"2025-08-25 04:00:00",390,350,0,0,0,0,190,0,0
"2025-08-25 04:15:00",370,340,0,0,10,0,0,0,0
"2025-08-25 04:30:00",0,0,0,0,0,0,0,0,0
"2025-08-25 04:45:00",0,0,0,0,0,0,0,0,0
"2025-08-25 05:00:00",0,0,0,0,0,0,160,0,0
"2025-08-25 05:15:00",390,350,30,0,10,0,150,0,0
"2025-08-25 05:30:00",400,370,0,0,0,0,190,0,0
"2025-08-25 05:45:00",380,350,20,20,10,0,0,0,0
"2025-08-25 06:00:00",0,0,0,0,0,0,0,0,0
"2025-08-25 06:15:00",0,0,0,0,0,0,0,0,0
"2025-08-25 06:30:00",0,0,10,0,40,0,0,0,0
"2025-08-25 06:45:00",390,350,390,0,30,0,0,0,0
"2025-08-25 07:00:00",0,0,280,0,50,0,0,0,0
"2025-08-25 07:15:00",0,0,80,40,0,0,0,0,0
"2025-08-25 07:30:00",0,0,180,0,0,0,0,0,0
"2025-08-25 07:45:00",350,330,70,20,0,0,0,0,407800
"2025-08-25 08:00:00",390,350,80,10,30,0,0,10,360
"2025-08-25 08:15:00",370,340,90,10,30,0,0,0,0
"2025-08-25 08:30:00",390,350,170,10,20,0,0,0,880
"2025-08-25 08:45:00",380,350,210,10,10,0,0,0,0
"2025-08-25 09:00:00",380,340,150,40,80,0,0,0,0
"2025-08-25 09:15:00",380,350,180,20,220,0,0,0,890
"2025-08-25 09:30:00",0,0,310,20,330,0,0,0,0
"2025-08-25 09:45:00",350,320,380,30,70,0,0,10,0
"2025-08-25 10:00:00",0,0,410,410,30,0,0,0,0
"2025-08-25 10:15:00",0,0,570,720,10,0,0,0,0
"2025-08-25 10:30:00",380,350,410,530,20,0,0,10,0
"2025-08-25 10:45:00",380,350,390,150,10,0,60,0,0
"2025-08-25 11:00:00",0,0,380,140,20,0,400,10,0
"2025-08-25 11:15:00",380,350,90,50,20,0,330,0,710
"2025-08-25 11:30:00",680,610,310,60,30,0,0,0,180
"2025-08-25 11:45:00",1000,920,160,270,50,0,50,0,0
"2025-08-25 12:00:00",390,370,210,140,30,0,0,10,880
"2025-08-25 12:15:00",390,350,220,120,50,0,0,0,0
"2025-08-25 12:30:00",380,340,120,130,60,0,230,0,0
"2025-08-25 12:45:00",370,340,240,70,70,0,240,0,890
"2025-08-25 13:00:00",380,360,290,150,100,0,0,10,0
"2025-08-25 13:15:00",380,340,330,50,70,0,0,0,0
"2025-08-25 13:30:00",390,350,350,130,20,0,0,10,0
"2025-08-25 13:45:00",390,360,470,100,140,0,0,0,0
"2025-08-25 14:00:00",0,0,400,110,40,0,0,0,0
"2025-08-25 14:15:00",0,0,360,120,40,0,0,0,890
"2025-08-25 14:30:00",0,0,200,30,0,0,0,0,0
"2025-08-25 14:45:00",370,340,210,60,50,0,0,0,0
"2025-08-25 15:00:00",0,0,60,30,0,0,0,0,0
"2025-08-25 15:15:00",0,0,30,30,0,0,0,0,0
"2025-08-25 15:30:00",0,0,40,80,0,0,0,0,0
"2025-08-25 15:45:00",190,180,40,340,0,0,0,0,0
"2025-08-25 16:00:00",200,170,110,680,10,0,0,0,0
"2025-08-25 16:15:00",0,0,60,440,50,0,0,0,690
"2025-08-25 16:30:00",380,350,50,30,10,0,0,0,200
"2025-08-25 16:45:00",380,350,80,10,20,0,0,0,0
"2025-08-25 17:00:00",450,350,50,20,10,0,0,0,0
"2025-08-25 17:15:00",380,350,50,10,10,0,0,0,0
"2025-08-25 17:30:00",0,0,20,40,10,0,0,0,0
"2025-08-25 17:45:00",0,0,10,10,0,0,0,0,0
"2025-08-25 18:00:00",0,0,10,0,0,0,0,0,0
"2025-08-25 18:15:00",350,310,0,0,0,0,0,0,0
"2025-08-25 18:30:00",0,0,10,0,0,0,0,0,0
"2025-08-25 18:45:00",0,0,0,0,0,0,0,0,0
"2025-08-25 19:00:00",0,0,10,0,90,0,0,10,0
"2025-08-25 19:15:00",0,0,10,10,0,0,0,0,0
"2025-08-25 19:30:00",330,300,0,0,0,0,0,0,0
"2025-08-25 19:45:00",10,10,0,0,0,0,0,0,0
"2025-08-25 20:00:00",180,170,0,0,0,0,0,0,0
"2025-08-25 20:15:00",0,0,10,0,0,0,0,0,0
"2025-08-25 20:30:00",0,0,0,0,0,0,0,0,0
"2025-08-25 20:45:00",370,340,0,10,10,0,0,0,0
"2025-08-25 21:00:00",0,0,0,0,0,0,0,0,0
"2025-08-25 21:15:00",0,0,0,0,0,0,0,0,0
"2025-08-25 21:30:00",0,0,0,0,0,0,0,0,0
"2025-08-25 21:45:00",380,340,0,0,0,0,0,0,0
"2025-08-25 22:00:00",390,360,0,0,10,0,0,0,0
"2025-08-25 22:15:00",320,290,0,0,10,0,0,0,0
"2025-08-25 22:30:00",0,0,0,0,0,0,0,0,0
"2025-08-25 22:45:00",0,0,0,0,0,0,0,0,0
"2025-08-25 23:00:00",0,0,0,0,0,0,0,0,0
"2025-08-25 23:15:00",340,320,0,0,10,0,0,0,0
"2025-08-25 23:30:00",0,0,0,520,0,0,0,0,0
"2025-08-25 23:45:00",370,340,0,650,10,0,320,0,0
"2025-08-26 00:00:00",490,440,0,120,0,0,400,0,0
"2025-08-26 00:15:00",650,600,0,0,10,0,0,0,0
"2025-08-26 00:30:00",190,170,0,0,0,0,0,0,0
"2025-08-26 00:45:00",0,0,0,0,0,0,0,0,0
"2025-08-26 01:00:00",390,360,0,0,30,0,0,0,0
"2025-08-26 01:15:00",530,480,0,0,30,0,0,0,0
"2025-08-26 01:30:00",580,530,0,0,20,0,0,0,0
"2025-08-26 01:45:00",400,360,0,0,10,0,0,0,0
"2025-08-26 02:00:00",0,0,0,0,0,0,0,0,0
"2025-08-26 02:15:00",0,0,0,0,0,0,0,0,0
"2025-08-26 02:30:00",0,0,0,0,0,0,0,0,0
"2025-08-26 02:45:00",330,310,0,0,0,0,0,0,0
"2025-08-26 03:00:00",0,0,0,0,0,0,0,0,0
"2025-08-26 03:15:00",0,0,0,0,0,0,0,0,0
"2025-08-26 03:30:00",0,0,0,0,0,0,0,0,0
"2025-08-26 03:45:00",340,310,10,0,20,0,0,0,0
"2025-08-26 04:00:00",0,0,0,0,0,0,0,0,0
"2025-08-26 04:15:00",0,0,0,0,0,0,0,0,0
"2025-08-26 04:30:00",0,0,0,0,0,0,0,0,0
"2025-08-26 04:45:00",190,170,0,0,0,0,0,0,0
"2025-08-26 05:00:00",0,0,0,0,0,0,0,0,0
"2025-08-26 05:15:00",370,340,30,0,10,0,0,0,0
"2025-08-26 05:30:00",0,0,0,0,0,0,0,0,0
"2025-08-26 05:45:00",0,0,0,0,0,0,0,0,0
"2025-08-26 06:00:00",160,150,0,30,0,0,0,0,0
"2025-08-26 06:15:00",180,160,0,590,20,0,0,0,0
"2025-08-26 06:30:00",0,0,10,670,0,0,0,0,0
"2025-08-26 06:45:00",0,0,340,200,20,0,0,0,0
"2025-08-26 07:00:00",0,0,140,10,70,0,0,0,0
"2025-08-26 07:15:00",340,300,90,20,110,0,0,0,0
"2025-08-26 07:30:00",0,0,100,10,0,0,0,0,0
"2025-08-26 07:45:00",0,0,200,10,0,0,0,0,0
"2025-08-26 08:00:00",180,170,180,10,10,0,200,0,0
"2025-08-26 08:15:00",380,350,60,0,0,0,180,0,0
"2025-08-26 08:30:00",380,350,220,10,20,0,320,0,0
"2025-08-26 08:45:00",390,350,190,0,10,0,0,0,0
"2025-08-26 09:00:00",0,0,100,50,0,0,0,0,0
"2025-08-26 09:15:00",380,350,190,10,10,0,0,10,0
"2025-08-26 09:30:00",380,350,250,30,30,0,0,0,0
"2025-08-26 09:45:00",0,0,340,20,60,0,0,0,0
"2025-08-26 10:00:00",0,0,430,50,50,0,0,10,0
"2025-08-26 10:15:00",40,40,520,30,20,0,0,0,0
"2025-08-26 10:30:00",330,300,470,60,50,0,0,0,510
"2025-08-26 10:45:00",370,350,460,30,80,0,310,20,380
"2025-08-26 11:00:00",370,340,430,70,320,0,400,10,0
"2025-08-26 11:15:00",380,350,130,40,460,0,0,0,0
